PiratesID,PlayerName,split,C,1B,2B,3B,SS,LF,CF,RF,DH,Total,,,Runs Added
935038E0-1B8A-4F00-B976-19EACC042AAA,"Judge, Aaron",vL,0%,0%,0%,0%,0%,0%,15%,44%,36%,95%,,,55.03
F60BA2BB-B7D6-4F68-8FFD-64C9CA954EC7,"Cook, Billy",vL,0%,11%,0%,0%,0%,12%,39%,29%,0%,90%,,,
318682BC-7E40-43DC-8752-3DE50A9AEF1A,"Hayes, Ke'Bryan",vL,0%,0%,0%,84%,0%,0%,0%,0%,0%,84%,,,
2DAC7862-21DD-4926-8452-075757D9CCCB,"Reynolds, Bryan",vL,0%,51%,0%,0%,0%,10%,2%,4%,10%,77%,,,
35AAEF7F-5126-4672-8381-1C1A11987301,"Gonzales, Nick",vL,0%,0%,40%,5%,20%,0%,0%,0%,0%,66%,,,
DCD53311-6B0E-45FF-BDAA-C87AFB3FBAB5,"De La Cruz, Bryan",vL,0%,0%,0%,0%,0%,37%,8%,7%,10%,63%,,,
86D4DD35-6065-4C58-B179-142B3EB1F261,"Kiner-Falefa, Isiah",vL,0%,0%,14%,7%,40%,0%,0%,0%,0%,62%,,,
50EC0FE4-8960-4188-A1A3-36AAE400E1E3,"Yorke, Nicholas",vL,0%,0%,32%,0%,9%,4%,13%,0%,0%,57%,,,
4CEB4B6E-F394-4027-B84E-6F02FB0B758A,"Joe, Connor",vL,0%,21%,0%,0%,0%,19%,0%,6%,6%,51%,,,
8972B2A0-6EC6-4E86-9B0F-BDBA22E01FC3,"Davis, Henry",vL,37%,0%,0%,0%,0%,0%,0%,2%,9%,48%,,,
5A8523F2-CE2C-455D-99CD-398A193A2D4B,"Bart, Joey",vL,42%,0%,0%,0%,0%,0%,0%,0%,4%,46%,,,
747A36B7-D9B9-47D0-B779-76AA657DDAE9,"Triolo, Jared",vL,0%,18%,13%,3%,11%,0%,0%,0%,0%,45%,,,
FD3DC6B8-92C4-46E2-9417-7A55E7C0FF83,"McCutchen, Andrew",vL,0%,0%,0%,0%,0%,12%,0%,4%,21%,37%,,,
48B0CDA6-ABEA-40EC-8120-C7EE12CEB3E6,"Cruz, Oneil",vL,0%,0%,0%,0%,14%,0%,17%,0%,5%,36%,,,
3A20E7D2-CAF6-4FCC-8009-3990CB11E5DD,"Gorski, Matthew",vL,0%,1%,0%,0%,0%,7%,6%,3%,0%,15%,,,
605B29B6-A799-4365-9DF3-38950881252E,"Plaz, Axiel",vL,8%,0%,0%,0%,0%,0%,0%,0%,0%,8%,,,
96EB74FF-47D7-455A-9035-C437140658F9,"Peguero, Liover",vL,0%,0%,0%,0%,6%,0%,0%,0%,0%,6%,,,
3AC9A4ED-9A4E-41D0-9E5E-050D793EB145,"Rodriguez, Endy",vL,5%,0%,0%,0%,0%,0%,0%,0%,0%,5%,,,
2ACA9DF3-EF28-4B57-B44F-3FD8F828E7BD,"Ross, Shawn",vL,5%,0%,0%,0%,0%,0%,0%,0%,0%,5%,,,
BE3D141B-1544-41F8-BC97-EAC790E212CF,"Bins, Carter",vL,2%,0%,0%,0%,0%,0%,0%,0%,0%,2%,,,
01CC6EA7-2C09-4EBF-BE4A-462C0D1D62FD,"Brannigan, Jack",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,,,
0C13480A-28B6-4E2D-8B66-DC14E735ED72,"Ramirez, Richard",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
84F1F26C-E571-49A0-975D-B462FF94BAC4,"Suwinski, Jack",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
43808884-3A60-4C58-91D9-733DECC19C5D,"Nunez, Malcom",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
C8C312D9-81DE-4440-ABB7-01B15F38FBE1,"Valdez, Esmerlyn",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
009D4835-E755-4184-8C6A-06928AF3AFF8,"Williams, Alika",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
04D07E02-089E-4505-B5E9-3E03C166B02E,"Matthiessen, Will",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
0B7C509B-8600-45F9-BB42-DDF3233A9C36,"Jauregui, Cristian",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
1F33C436-67D8-4127-9105-A1B72CEB38B1,"Severino, Jhonny",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
23263617-9E78-4701-9539-5B30EF65A95A,"Alvarez, Andres",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
25D96B6A-800A-48D8-8603-65A1F4DA1847,"Caro, Carlos",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
2A312DE8-9259-485D-94D4-33E36EA57113,"Maguire, Solomon",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
2D6776D8-50AB-4325-B717-B2F4B555F297,"Blanco, Tony",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
30791EAF-80A7-4A41-B586-B1EA1766465F,"Cimillo, Nick",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
3C4A9F14-4799-4BBF-90DB-B81360703DDF,"Bowen, Jase",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
3DF21F75-39B4-4305-9BE8-2E291B68238D,"Pichardo, Kervin",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
40872636-BFC0-43BB-BC3E-762EF128DF1B,"Siani, Sammy",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
417F6953-3CF1-4C54-91DA-C18B50658556,"Rivas, Javier",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
439B816A-C971-4D38-A8AD-6C304FB24322,"Bae, Ji Hwan",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
441B8645-CC0E-4E50-BA37-647D47E7285C,"Wilson, Eli",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
45BA15E2-1D09-41EF-91E5-B0441AAF2F22,"Cabbage, Trey",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
468054DE-46E3-41E7-B681-E57261819976,"Escotto, Maikol",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
47DEAFFD-4F56-446B-A802-798056590644,"White, Lonnie",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
498A1C60-5504-4B37-B55E-2A9C7603295C,"Alfonzo, Omar",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
4D26FA77-78AC-4D93-AB10-33B66EE4C570,"Dixon, Brenden",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
5DF0B280-C557-4E6F-BAE4-2780363A7267,"Delgado, Keiner",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
678A7484-50D4-4305-9442-1B7CA2C48EC1,"Palacios, Joshua",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
68D06A46-DD37-4D89-99B2-0CE91D3ACE4A,"Shockley, Dylan",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
7011D16D-110A-44E7-9035-EE4CF2B47F31,"Jarvis, Mike",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
72F658AD-A5AF-4F85-AA87-A7048ECF9699,"Terrero, Enmanuel",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
764748EA-31C3-4B4A-86E0-803109CED79C,"Berg, Derek",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
78EEAFE7-DBA4-4F96-9896-D91C716D799B,"Nunez, Lennyn",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
7ACE6FC2-1810-40F1-BE44-DE54B257BC61,"Campana, Sergio",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
91E52D55-E815-45EB-BF2F-BFBE93FEC5FB,"Scherrer, Luke",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
9C4A5E1B-EEF2-4F1E-8EEB-A5E424392C04,"Johnson, Termarr",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
9EBA4841-31B6-418A-940F-403DCB051683,"Jebb, Mitch",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
A00F0D4C-5055-4972-8FEB-F8A5341D3E27,"Gray, Tristan",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
A2F4B30D-2928-4AE4-B04F-9FF5D05056B6,"Cheng, Tsung-Che",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
A470C81E-B887-4500-8937-088182BEC787,"Hendrie, Wyatt",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
A49D124E-9309-415B-8F90-62026B20D292,"Brown, Luke",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
B0334A4A-75F9-43D0-A820-FB2B0798F217,"Gonzalez, Tres",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
B43A2CE1-AF7D-4BA1-A79A-1483ED51DB87,"Rivero, Jonathan",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
B64CE026-9BA7-4E28-944C-482A32EA05AA,"Glenn, Jackson",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
BA0774C4-01F1-47FA-8A5E-03B1B4B41747,"Fraizer, Matthew",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
BC0CBE2C-6F82-4491-BDC6-3F4F82E3026E,"De Los Santos, Yordany",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
C312AFAE-FE8F-4C21-A561-252C26D7EA6C,"Toledo, Jeral",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
C523F1D6-064B-40D2-85AD-54707F92ED3F,"Castillo, Jesus",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
D041EFCF-8A8E-4D24-A562-D54B77282275,"Planchart, Geovanny",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
D97AA147-B8C5-40ED-8C6D-5ABFEB536DA8,"Sosa, Miguel",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
DB98F74F-7181-4115-9CF0-B1751346EABE,"Zorrilla, John",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
E5AAB108-6DEA-4780-879F-5AD9CAA8F315,"Pena, Jhonson",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
E965C63B-D3DF-4C77-AC42-86315D3322E7,"Florentino, Edward",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
ED5E2598-AC2E-4DE9-8CAC-F7E83584E907,"Delay, Jason",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
F19053D6-0F22-4FC9-AD36-C7C90D075D4F,"Sightler, Josiah",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
F78772F1-5A9B-4DF0-B515-B8403A7786B1,"Machado, Juan",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,
FC013411-B68B-43E8-8C6D-819CF55C2423,"Head, Hudson",vL,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,